year,a0,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,a20,a21,a22,a23,a24,a25,a26,a27,a28,a29,a30,a31,a32,a33,a34,a35,a36,a37,a38,a39,a40,a41,a42,a43,a44,a45,a46,a47,a48,a49,a50,a51,a52,a53,a54,a55,a56,a57,a58,a59,a60,a61,a62,a63,a64,a65,a66,a67,a68,a69,a70,a71,a72,a73,a74,a75,a76,a77,a78,a79,a80,a81,a82,a83,a84,a85,a86,a87,a88,a89,a90,a91,a92,a93,a94,a95,a96,a97,a98,a99,a100
1950,81711.6755,72672.4155,66708.8335,62569.5855,58214.285,55330.188,54081.08,53187.988,52719.411,52411.9165,51981.364,51967.294,52150.4705,51504.019,50477.7205,49383.6705,48320.353,47187.2255,46251.6595,46030.4585,45632.3995,45065.225,44333.7125,43087.1335,41997.194,41116.1665,39877.4535,38546.666,37421.771,36683.2445,35099.742,32883.9795,31753.8795,31624.425,31880.495,32435.785,32615.756,32118.026,31278.854,30673.742,30279.128,29650.586,28809.572,27991.638,27307.6045,26622.51,25838.3855,25108.034,24307.569,23477.235,22500.0645,21603.8175,20954.95,20145.3125,19340.6505,18564.792,17781.7815,17047.271,16297.6025,15702.187,15269.254,14909.665,14369.405,13550.907,12697.4045,11959.867,11256.9205,10617.552,9960.072,9328.5725,8584.41,7865.724,7284.259,6733.6795,6184.4775,5598.175,5025.0695,4503.027,3917.811,3396.6265,2966.9985,2524.9775,2120.871,1779.454,1478.193,1202.403,964.532,763.4715,592.5495,454.163,336.7195,243.035,178.791,127.5605,83.2035,55.081,41.308,30.1455,20.5005,12.8975,14.469
1951,83458.8975,75971.738,70150.317,65305.996,61713.8095,57577.692,54860.2955,53699.762,52880.7305,52462.5085,52285.2545,51824.7435,51810.335,51988.3185,51282.978,50312.631,49130.5815,48063.615,46973.8355,46036.862,45847.0735,45436.355,44865.312,44070.6475,42833.02,41793.5005,40808.0335,39574.6375,38372.7925,37146.007,36444.4535,34868.65,32691.781,31491.302,31351.9275,31655.5005,32159.399,32376.7455,31828.9425,31027.045,30469.4555,29990.4655,29364.8115,28518.606,27680.761,27012.8885,26314.298,25513.765,24741.2855,24020.406,23150.236,22136.251,21269.3575,20611.615,19777.165,18975.426,18187.246,17401.285,16609.282,15872.5545,15256.84,14805.272,14443.895,13880.726,13031.2465,12209.311,11462.1295,10746.87,10085.3825,9420.081,8763.4445,8028.801,7310.9935,6742.096,6189.1265,5658.013,5063.39,4517.4325,4010.952,3451.335,2968.4255,2553.8215,2144.0405,1776.0845,1470.8535,1201.4315,962.0825,757.6785,588.296,449.1775,337.5145,245.486,173.545,123.9785,86.3035,55.1435,35.772,25.986,18.3655,12.199,15.671
1952,86144.7425,77758.4165,73417.287,68722.908,64443.477,61092.1665,57114.7515,54497.4255,53417.4245,52650.3665,52319.548,52134.606,51672.185,51651.688,51777.334,51117.1285,50075.973,48893.961,47870.98,46762.1445,45844.816,45649.3045,45244.393,44622.276,43839.8575,42650.7295,41520.479,40528.969,39408.7295,38108.042,36913.736,36229.1325,34676.9015,32447.077,31238.643,31131.735,31394.194,31925.436,32085.897,31572.99,30823.1895,30195.115,29707.147,29083.7915,28218.0845,27392.2885,26717.4905,25999.902,25162.934,24457.918,23693.739,22787.8195,21802.915,20933.8845,20247.213,19420.0925,18604.9175,17813.894,16976.202,16185.3885,15432.538,14809.045,14359.8225,13966.8835,13361.879,12537.365,11711.566,10954.9605,10216.7945,9548.6835,8860.263,8204.8695,7470.029,6779.654,6206.717,5673.418,5128.844,4562.6355,4032.0665,3540.207,3027.5595,2560.6535,2175.6755,1801.0125,1471.7185,1199.1655,964.988,758.8625,586.3625,447.5885,335.2595,247.5805,176.853,121.8605,85.007,57.845,36.289,23.053,16.214,11.1625,16.1695
1953,88318.7535,80697.1495,75461.3125,72056.8575,67861.4835,63746.1305,60635.0165,56782.259,54190.6165,53199.063,52552.966,52152.7255,51966.6155,51501.1595,51464.685,51538.2295,50917.476,49857.697,48609.965,47592.074,46474.1,45587.64,45332.6415,45037.323,44383.2725,43625.6285,42488.629,41347.4105,40185.399,39193.106,37940.448,36689.82,35968.6995,34518.3245,32268.8815,31022.28,30929.0645,31189.0045,31649.3575,31809.8425,31307.6325,30557.4595,29921.9305,29435.2005,28793.848,27961.7205,27088.09,26430.935,25710.785,24810.905,24143.317,23365.9645,22450.5185,21422.767,20555.096,19897.415,19044.493,18237.9285,17449.832,16601.2885,15748.5335,14995.399,14374.012,13895.9365,13461.3025,12869.8195,12038.388,11205.02,10431.7415,9691.406,8996.898,8309.477,7647.7555,6937.648,6253.1175,5698.9745,5155.9075,4632.7095,4083.7375,3568.7905,3108.0325,2618.0065,2187.2715,1834.503,1497.9355,1203.814,966.6045,764.646,590.212,448.22,335.791,247.3985,179.6745,125.188,84.484,57.5765,38.2795,23.603,14.66,10.04,16.048
1954,89850.3415,82823.0235,78352.7585,74095.733,71194.5325,67188.8365,63287.4965,60300.059,56476.8315,53967.186,53075.151,52379.5935,51977.952,51787.908,51318.4985,51241.7715,51340.374,50703.5365,49577.6985,48330.3505,47318.3215,46236.093,45318.4135,45155.833,44826.918,44181.1445,43457.4795,42305.0545,41027.8475,39961.5595,39007.885,37719.547,36441.0795,35804.4995,34332.571,32055.2095,30824.414,30728.578,30917.933,31383.184,31557.61,31047.3115,30285.0915,29654.398,29150.184,28534.133,27662.833,26804.115,26140.486,25367.598,24491.7195,23811.895,23030.27,22076.3775,21050.8705,20212.7035,19526.8775,18681.2615,17873.7815,17062.9985,16164.7925,15312.7055,14560.9155,13915.509,13404.174,12976.0005,12367.7355,11526.3255,10681.2585,9909.982,9144.3885,8448.3945,7758.845,7110.2605,6405.2605,5748.1635,5187.942,4665.8115,4153.988,3624.0585,3138.675,2693.055,2241.17,1848.404,1530.829,1229.7185,973.0485,768.548,597.2345,453.162,337.703,248.8665,180.453,128.0485,87.347,57.797,38.447,24.9605,15.0515,9.171,15.426
1955,91877.855,84392.201,80479.9945,76979.34,73221.378,70533.0635,66746.13,62970.3345,60006.72,56271.9505,53853.901,52921.5665,52224.594,51807.8285,51614.698,51098.4165,51048.0885,51140.267,50427.5805,49310.537,48084.8405,47109.5365,45998.589,45164.209,44963.119,44629.5855,44016.091,43271.8455,41997.7755,40803.814,39771.806,38793.0095,37472.055,36281.6845,35618.207,34115.728,31862.201,30631.369,30458.8915,30661.0875,31143.101,31301.6485,30769.85,30023.838,29375.5645,28887.812,28238.616,27377.797,26518.2185,25800.6045,25039.354,24156.6005,23473.1115,22657.0865,21702.425,20707.4995,19847.0535,19162.9,18318.124,17478.3665,16622.727,15725.3835,14871.608,14096.649,13429.597,12926.908,12477.3105,11849.024,10997.162,10157.7315,9360.9945,8596.878,7899.819,7222.7205,6568.956,5891.3165,5241.5055,4702.711,4190.269,3693.968,3195.0785,2726.489,2310.7775,1898.503,1545.9545,1261.43,997.549,776.3415,602.8795,460.8105,342.9655,251.518,182.5625,129.5735,90.083,60.385,39.12,25.3135,15.981,9.448,14.6795
1956,92828.2045,86468.7805,82073.734,79103.0175,76091.8835,72555.325,70075.728,66422.478,62671.739,59800.752,56151.1135,53705.052,52774.8855,52060.8055,51652.491,51402.6855,50904.749,50858.7465,50871.222,50172.0515,49082.459,47882.126,46874.0495,45823.738,44950.851,44747.6055,44455.617,43823.742,42977.543,41771.2555,40608.063,39559.888,38544.599,37302.987,36089.5375,35393.3955,33913.8015,31671.4385,30358.2495,30208.4985,30435.7835,30894.151,31017.666,30507.994,29751.8955,29110.966,28594.026,27952.191,27089.642,26185.257,25467.18,24697.658,23817.2945,23101.7005,22285.038,21355.399,20340.709,19485.3085,18795.2145,17910.013,17036.1565,16179.379,15276.704,14398.265,13608.996,12956.048,12433.4985,11957.978,11312.943,10465.5385,9599.764,8806.4165,8048.1315,7358.9225,6676.981,6041.0965,5374.3385,4755.9265,4226.0015,3730.131,3264.0695,2780.1985,2341.923,1958.3365,1587.7165,1273.976,1024.168,796.1485,608.9605,465.034,348.6755,255.042,183.998,130.602,90.9465,62.134,40.858,25.8075,16.298,10.0335,14.5135
1957,94998.2825,87488.3335,84170.6815,80709.6225,78215.899,75421.0415,72071.778,69740.987,66059.429,62503.272,59706.646,56045.5755,53544.926,52606.8955,51909.266,51442.3845,51203.02,50731.237,50609.6035,50617.692,49936.6865,48867.1615,47633.407,46666.2685,45573.54,44720.227,44572.152,44282.0765,43549.965,42749.78,41557.188,40387.6015,39318.2995,38356.8945,37092.6495,35858.7095,35177.3125,33745.122,31410.2275,30110.079,29989.8595,30180.124,30588.2085,30767.086,30231.0155,29488.2565,28811.8005,28314.866,27660.617,26755.6175,25849.5225,25118.446,24346.4915,23446.048,22725.183,21940.1965,20979.288,19988.44,19106.422,18370.656,17462.6485,16591.7615,15725.1645,14792.372,13905.5905,13125.9365,12457.0655,11914.597,11418.272,10772.1735,9887.623,9030.221,8250.727,7499.668,6804.5505,6142.998,5508.7325,4881.5595,4276.8205,3767.0165,3300.0265,2846.952,2395.774,1989.179,1640.638,1310.431,1035.5485,820.209,625.86,470.585,352.792,259.7905,186.651,131.695,91.6345,62.6185,41.9815,27.0485,16.695,10.318,14.8665
1958,96395.487,89584.664,85119.669,82747.2085,79814.4775,77398.4245,74832.3765,71619.7065,69272.632,65288.4985,62726.8975,59907.489,56365.5515,53406.133,52374.0915,51504.7165,51142.4475,51292.45,50748.2495,50515.278,50408.215,49633.9795,48524.0275,47320.188,46189.4055,45305.249,44724.7525,44409.362,44191.525,43280.865,42629.5705,41158.944,40184.841,39117.512,38162.6005,36916.197,35645.899,34909.4405,33444.78,31117.2125,30149.3955,29604.987,29794.821,30290.896,30590.2135,29930.0495,29196.257,28415.537,28146.209,27232.5285,26474.311,25463.201,24784.706,23938.5085,23069.4905,22430.412,21574.9545,20513.448,19774.7595,18589.976,17997.672,16957.8385,16172.564,15262.8465,14307.123,13470.2575,12632.7745,11931.4315,11408.1255,10820.045,10322.8065,9261.376,8484.2665,7702.1275,6941.2475,6296.031,5607.9655,4989.533,4410.2675,3790.2825,3325.3775,2883.4755,2459.3105,2042.913,1672.7985,1359.107,1070.987,835.0535,654.546,492.222,362.3375,268.6125,194.9925,137.737,96.604,66.726,45.1605,30.163,19.3555,12,16.3615
1959,94290.157,90589.2505,86886.7485,83579.5005,81772.359,78951.141,76775.217,74323.25,71143.9755,68421.9995,65401.387,62939.869,60194.295,56196.93,53175.4535,51965.676,51193.539,51224.6675,51319.459,50647.612,50335.9555,50112.355,49309.8405,48216.9535,46848.3445,45912.3695,45292.6135,44532.601,44320.761,43900.048,43166.9935,42222.771,40951.877,39977.6665,38925.9545,37978.7565,36705.8965,35356.7965,34568.2745,33133.845,31167.1695,29767.1235,29226.556,29480.5015,30121.3175,30278.4175,29638.5545,28786.353,28244.152,27706.728,26938.7665,26066.2315,25134.772,24372.6565,23558.899,22763.2785,22054.0695,21081.9045,20297.4,19219.139,18209.538,17461.8085,16517.5425,15684.3755,14751.6325,13852.5945,12955.047,12089.6005,11423.0195,10806.138,10369.852,9666.1245,8699.6305,7915.158,7124.35,6413.9265,5743.9215,5074.055,4500.461,3905.1675,3377.0785,2904.7745,2491.8545,2098.566,1721.429,1388.4985,1112.9395,864.7155,668.4675,517.317,380.9525,277.297,203.327,145.056,101.9995,71.2305,48.711,32.675,21.7155,13.9075,18.583
